"","Year","Precipitation","PET","alpha","RDIn","RDIst"
"1",1960,298.1853,1810.36637634369,0.16470991943754,0.638908163916381,-18.0071128898441
"2",1961,324.8836,1724.33833718266,0.188410587988676,0.730842825042479,-16.8327305171062
"3",1962,462.2608,1823.84714546429,0.25345369602359,0.983144403914667,-14.2421475921215
"4",1963,198.8108,1815.80564507326,0.109489030689724,0.424706877435412,-21.574360398958
"5",1964,295.238,1826.83198269171,0.161612016210154,0.626891427645982,-18.1729772509644
"6",1965,388.2849,1834.0834281353,0.211705146038404,0.821202187512079,-15.814423574677
"7",1966,207.4465,1860.04395596332,0.111527740693936,0.432615013569514,-21.4131990121846
"8",1967,394.9018,1795.60245187318,0.219927189110282,0.853095412040595,-15.4815826141677
"9",1968,244.0082,1860.39086685444,0.131159641958773,0.508766966251764,-19.9968064833321
"10",1969,231.0275,1898.50084744825,0.121689437384514,0.472032135483137,-20.651472259463
"11",1970,478.6283,1816.49463856498,0.263490070291709,1.02207540137929,-13.9029079661226
"12",1971,402.7521,1791.24566621557,0.224844703100334,0.872170400633547,-15.2884105050305
"13",1972,199.074,1892.55469249764,0.105187977282325,0.408023133403412,-21.9244392497506
"14",1973,544.3623,1802.17912895403,0.302057820587427,1.17167932694715,-12.7096125316285
"15",1974,360.5092,1875.52817727647,0.192217426732298,0.745609515235268,-16.6579887728814
"16",1975,782.8984,1761.68413921235,0.444403387970577,1.72383638833709,-9.33670636996069
"17",1976,846.8127,1768.95965977353,0.478706620199814,1.85689829010245,-8.68717509977543
"18",1977,764.0211,1788.88591751937,0.427093249780545,1.65669053187684,-9.68377103151384
"19",1978,327.8753,1813.40494052487,0.180806444646114,0.701346427510725,-17.1926028318732
"20",1979,362.3557,1824.28716671832,0.198628651569059,0.770478593569458,-16.3713779012267
"21",1980,364.9275,1852.16870980743,0.197027138007283,0.764266338152565,-16.4420965447329
"22",1981,280.1517,1829.90582409574,0.153096239331572,0.59385881255883,-18.6458460112293
"23",1982,322.3018,1803.87490508389,0.178671924029572,0.693066642950003,-17.2963440038622
"24",1983,672.039,1796.11117395703,0.374163364575827,1.45137602569571,-10.8395657141996
"25",1984,349.4783,1850.97288914757,0.188807897754216,0.732383985730763,-16.8143289467199
"26",1985,266.9613,1848.48355940393,0.144421787600905,0.560210699274896,-19.1553766572898
"27",1986,261.5392,1854.21832774078,0.141050919455998,0.547135134763535,-19.3616845349949
"28",1987,138.1678,1941.83794583038,0.0711531053848657,0.276002198736018,-25.3392830124617
"29",1988,333.7826,1873.10602649018,0.178197387269871,0.691225919507926,-17.3195756170425
"30",1989,264.0208,1857.32766374639,0.142150900540321,0.55140195061365,-19.2938251662959
"31",1990,526.3843,1756.89041978627,0.2996113440382,1.16218946837963,-12.7806527275082
"32",1991,280.5759,1821.40167931167,0.154043944939171,0.597534953326499,-18.5919375863832
"33",1992,414.3232,1816.99128540012,0.228027070536423,0.884514772742052,-15.1656381259698
"34",1993,334.3151,1845.78787487855,0.181123250699649,0.702575315088792,-17.1773100033328
"35",1994,694.4862,1803.28237033224,0.385123379136705,1.4938898148075,-10.5873605742183
"36",1995,628.6353,1798.04689980987,0.349621191786751,1.35617717787445,-11.4322026010452
"37",1996,889.5932,1801.60361001513,0.493778539882327,1.91536211889876,-8.41638123629608
"38",1997,842.0051,1700.77539081252,0.495071309561779,1.92037675982072,-8.39354053114912
"39",1998,584.172,1800.26976614599,0.324491368452293,1.25869883934457,-12.0837961383799
"40",1999,22.2815,1870.37441042253,0.0119128554560188,0.0462098496095282,-40.9515319938642
"41",2000,409.6714,1830.68715054928,0.223780125335496,0.868040913912886,-15.3298689830989
"42",2001,511.0898,1810.66644770647,0.28226612397186,1.09490752966486,-13.301601972318
"43",2002,211.1534,1894.07514716355,0.111481004497742,0.432433724322328,-21.4168604353863
"44",2003,445.1008,1793.40016771216,0.248188222580471,0.962719684012052,-14.4255385889173
"45",2004,502.3506,1882.15116701861,0.266902366187589,1.03531166373083,-13.7905060259539
"46",2005,528.9538,1860.42916618467,0.284318161429799,1.10286736286141,-13.2383256670857
"47",2006,544.3344,1850.31492578498,0.294184731698616,1.14113969227623,-12.9403222476435
"48",2007,424.0128,1806.24176063497,0.234748641760415,0.910587681671998,-14.9118628880774
"49",2008,546.6555,1778.57478945595,0.307355925227759,1.19223062294409,-12.5577195589061
"50",2009,262.6041,1857.86634269543,0.141347143206765,0.548284183790801,-19.3433581512123
"51",2010,691.8405,1818.23645131424,0.380500841625923,1.4759590370879,-10.6928450408686
"52",2011,643.2493,1759.14021018923,0.365661188502312,1.41839616799817,-11.040354257268
"53",2012,745.6138,1784.15684436123,0.417908213819031,1.62106186736339,-9.87368589661694
"54",2013,634.7434,1751.9653006224,0.362303636821176,1.40537225791932,-11.1209354785022
"55",2014,659.6748,1803.12876878191,0.365850077610175,1.41912886699712,-11.0358429297241
"56",2015,461.7574,1798.0123660457,0.25681547508793,0.996184711971549,-14.1270424896827
"57",2016,696.1209,1838.8851205162,0.378555947967314,1.46841481363932,-10.7376102889464
"58",2017,616.2636,1819.59808679996,0.338681165071894,1.31374092142156,-11.7099142872686
"59",2018,393.6322,1855.18659922817,0.212179303237618,0.823041438642748,-15.794880472619
"60",2019,823.2664,1735.67645736185,0.474320197470055,1.83988339930534,-8.76758821416759
"61",2020,453.6338,1786.06872430945,0.253984515727629,0.985203448346455,-14.2238715361181
"62",2021,614.155,1787.88931367484,0.343508401388486,1.33246572380357,-11.5862856192707
"63",2022,662.2045,1811.39648781727,0.365576782583893,1.41806875826751,-11.0423709169739
"64",2023,701.0101,1726.3898415412,0.406055505617542,1.57508532836495,-10.125023758435
